Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 cached_features_file:  ../preprocess/dataset/cached_test_subs_0_400
Example time cost:  0.03 min
ALL examples time cost:  0.03 min
Query times in this attack:  2
All Query times:  2
Example time cost:  0.02 min
ALL examples time cost:  0.05 min
Query times in this attack:  2
All Query times:  4
Example time cost:  0.01 min
ALL examples time cost:  0.06 min
Query times in this attack:  2
All Query times:  6
Example time cost:  0.02 min
ALL examples time cost:  0.08 min
Query times in this attack:  2
All Query times:  8
>> ACC! s => ds (0.71123 => 0.55652)
>> SUC! height => bottom (0.55652 => 0.49738)
Example time cost:  0.27 min
ALL examples time cost:  0.35 min
Query times in this attack:  300
All Query times:  308
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  4

>> SUC! drc => didsoc (0.91779 => 0.46545)
Example time cost:  0.05 min
ALL examples time cost:  0.4 min
Query times in this attack:  68
All Query times:  376
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  5

Example time cost:  0.02 min
ALL examples time cost:  0.42 min
Query times in this attack:  2
All Query times:  378
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  6

Example time cost:  0.01 min
ALL examples time cost:  0.43 min
Query times in this attack:  2
All Query times:  380
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  7

Example time cost:  0.02 min
ALL examples time cost:  0.45 min
Query times in this attack:  2
All Query times:  382
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  8

>> SUC! cm => km (0.78456 => 0.30023)
Example time cost:  0.06 min
ALL examples time cost:  0.52 min
Query times in this attack:  101
All Query times:  483
Success rate:  1.0
Successful items count:  3
Total count:  3
Index:  9

Example time cost:  0.02 min
ALL examples time cost:  0.53 min
Query times in this attack:  2
All Query times:  485
Success rate:  1.0
Successful items count:  3
Total count:  3
Index:  10

Example time cost:  0.02 min
ALL examples time cost:  0.56 min
Query times in this attack:  2
All Query times:  487
Success rate:  1.0
Successful items count:  3
Total count:  3
Index:  11

>> ACC! x1 => tone (0.99748 => 0.99673)
>> ACC! x0 => ox180 (0.99673 => 0.99635)
Example time cost:  0.06 min
ALL examples time cost:  0.62 min
Query times in this attack:  86
All Query times:  573
Success rate:  0.75
Successful items count:  3
Total count:  4
Index:  12

>> ACC! env => dev (0.99664 => 0.91212)
Example time cost:  0.04 min
ALL examples time cost:  0.66 min
Query times in this attack:  47
All Query times:  620
Success rate:  0.6
Successful items count:  3
Total count:  5
Index:  13

>> SUC! env => bar (0.89670 => 0.23854)
Example time cost:  0.04 min
ALL examples time cost:  0.7 min
Query times in this attack:  32
All Query times:  652
Success rate:  0.6666666666666666
Successful items count:  4
Total count:  6
Index:  14

>> ACC! s => ds (0.93891 => 0.67528)
>> SUC! link_down => link64desc (0.67528 => 0.47947)
Example time cost:  0.08 min
ALL examples time cost:  0.78 min
Query times in this attack:  148
All Query times:  800
Success rate:  0.7142857142857143
Successful items count:  5
Total count:  7
Index:  15

Example time cost:  0.01 min
ALL examples time cost:  0.8 min
Query times in this attack:  2
All Query times:  802
Success rate:  0.7142857142857143
Successful items count:  5
Total count:  7
Index:  16

>> ACC! opaque => play (0.51038 => 0.50955)
>> SUC! driver => core (0.50955 => 0.49089)
Example time cost:  0.14 min
ALL examples time cost:  0.94 min
Query times in this attack:  171
All Query times:  973
Success rate:  0.75
Successful items count:  6
Total count:  8
Index:  17

>> ACC! qi => mic (0.99851 => 0.99632)
Example time cost:  0.05 min
ALL examples time cost:  0.98 min
Query times in this attack:  53
All Query times:  1026
Success rate:  0.6666666666666666
Successful items count:  6
Total count:  9
Index:  18

>> ACC! j => y (0.99805 => 0.99802)
>> ACC! gb => again (0.99802 => 0.99661)
>> ACC! num_lens => num_Lens (0.99661 => 0.99644)
>> ACC! i => ti (0.99644 => 0.99637)
>> ACC! count => summary (0.99637 => 0.99629)
>> ACC! bits => values (0.99629 => 0.99621)
>> ACC! codes => classes (0.99621 => 0.99602)
>> ACC! num_codes_sum => num_codes_num (0.99602 => 0.99594)
>> ACC! symbols => syembles (0.99594 => 0.99583)
>> ACC! num_codes => num___odes (0.99583 => 0.99567)
>> ACC! ctx => Context (0.99567 => 0.99532)
>> ACC! vlc => vlt (0.99532 => 0.99523)
