Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base-mlm and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at microsoft/codebert-base-mlm were not used when initializing RobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

 cached_features_file:  ../preprocess/dataset/cached_test_subs_gan_0_400
Example time cost:  0.01 min
ALL examples time cost:  0.01 min
Query times in this attack:  1
All Query times:  1
max_iter: 40
Example time cost:  0.26 min
ALL examples time cost:  0.28 min
Query times in this attack:  487
All Query times:  488
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  1

Example time cost:  0.01 min
ALL examples time cost:  0.29 min
Query times in this attack:  1
All Query times:  489
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  2

Example time cost:  0.01 min
ALL examples time cost:  0.3 min
Query times in this attack:  1
All Query times:  490
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  3

max_iter: 55
Example time cost:  0.36 min
ALL examples time cost:  0.66 min
Query times in this attack:  670
All Query times:  1160
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  4

max_iter: 10
Example time cost:  0.19 min
ALL examples time cost:  0.84 min
Query times in this attack:  472
All Query times:  1632
Success rate:  0.6666666666666666
Successful items count:  2
Total count:  3
Index:  5

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  0.95 min
Query times in this attack:  237
All Query times:  1869
Success rate:  0.75
Successful items count:  3
Total count:  4
Index:  6

Example time cost:  0.01 min
ALL examples time cost:  0.96 min
Query times in this attack:  1
All Query times:  1870
Success rate:  0.75
Successful items count:  3
Total count:  4
Index:  7

max_iter: 50
Example time cost:  0.29 min
ALL examples time cost:  1.25 min
Query times in this attack:  609
All Query times:  2479
Success rate:  0.8
Successful items count:  4
Total count:  5
Index:  8

max_iter: 30
Example time cost:  0.16 min
ALL examples time cost:  1.41 min
Query times in this attack:  365
All Query times:  2844
Success rate:  0.8333333333333334
Successful items count:  5
Total count:  6
Index:  9

Example time cost:  0.01 min
ALL examples time cost:  1.42 min
Query times in this attack:  1
All Query times:  2845
Success rate:  0.8333333333333334
Successful items count:  5
Total count:  6
Index:  10

Example time cost:  0.01 min
ALL examples time cost:  1.43 min
Query times in this attack:  1
All Query times:  2846
Success rate:  0.8333333333333334
Successful items count:  5
Total count:  6
Index:  11

max_iter: 15
Example time cost:  0.32 min
ALL examples time cost:  1.74 min
Query times in this attack:  845
All Query times:  3691
