Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base-mlm and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at microsoft/codebert-base-mlm were not used when initializing RobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

 cached_features_file:  /data/yjx/code_for_first_task/PSOWithcoda/VulnerabilityPrediction/dataset/diversevul/cached_diversevul_subs_0_400
Example time cost:  0.03 min
ALL examples time cost:  0.03 min
Query times in this attack:  1
All Query times:  1
Example time cost:  0.03 min
ALL examples time cost:  0.06 min
Query times in this attack:  1
All Query times:  2
Example time cost:  0.02 min
ALL examples time cost:  0.07 min
Query times in this attack:  1
All Query times:  3
Example time cost:  0.02 min
ALL examples time cost:  0.09 min
Query times in this attack:  1
All Query times:  4
Example time cost:  0.02 min
ALL examples time cost:  0.11 min
Query times in this attack:  1
All Query times:  5
Example time cost:  0.02 min
ALL examples time cost:  0.12 min
Query times in this attack:  1
All Query times:  6
>> ACC! n => rn (0.78004 => 0.73844)
>> ACC! p => op (0.73844 => 0.60098)
>> SUC! i => phi (0.60098 => 0.49668)
Example time cost:  0.13 min
ALL examples time cost:  0.25 min
Query times in this attack:  313
All Query times:  319
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  6

Example time cost:  0.01 min
ALL examples time cost:  0.26 min
Query times in this attack:  1
All Query times:  320
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  7

Example time cost:  0.01 min
ALL examples time cost:  0.27 min
Query times in this attack:  1
All Query times:  321
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  8

Example time cost:  0.01 min
ALL examples time cost:  0.29 min
Query times in this attack:  1
All Query times:  322
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  9

Example time cost:  0.01 min
ALL examples time cost:  0.3 min
Query times in this attack:  1
All Query times:  323
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  10

Example time cost:  0.01 min
ALL examples time cost:  0.31 min
Query times in this attack:  1
All Query times:  324
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  11

Example time cost:  0.01 min
ALL examples time cost:  0.32 min
Query times in this attack:  1
All Query times:  325
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  12

Example time cost:  0.01 min
ALL examples time cost:  0.33 min
Query times in this attack:  1
All Query times:  326
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  13

>> ACC! s => args (0.54421 => 0.50024)
>> SUC! p => q (0.50024 => 0.48548)
Example time cost:  0.1 min
ALL examples time cost:  0.44 min
Query times in this attack:  223
All Query times:  549
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  14

Example time cost:  0.01 min
ALL examples time cost:  0.45 min
Query times in this attack:  1
All Query times:  550
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  15

Example time cost:  0.01 min
ALL examples time cost:  0.46 min
Query times in this attack:  1
All Query times:  551
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  16

Example time cost:  0.01 min
ALL examples time cost:  0.47 min
Query times in this attack:  1
All Query times:  552
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  17

Example time cost:  0.01 min
ALL examples time cost:  0.48 min
Query times in this attack:  1
All Query times:  553
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  18

Example time cost:  0.02 min
ALL examples time cost:  0.5 min
Query times in this attack:  1
All Query times:  554
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  19

>> ACC! i => field (0.63315 => 0.60979)
max_iter: 10
Example time cost:  0.36 min
ALL examples time cost:  0.86 min
Query times in this attack:  530
All Query times:  1084
Success rate:  0.6666666666666666
Successful items count:  2
Total count:  3
Index:  20

>> ACC! k => z (0.65730 => 0.64591)
>> ACC! x => xy (0.64591 => 0.62865)
>> ACC! q => type (0.62865 => 0.57464)
>> ACC! j =>  type (0.57464 => 0.56167)
>> ACC! y => tick (0.56167 => 0.52902)
>> SUC! i => unit (0.52902 => 0.49887)
