Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base-mlm and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at microsoft/codebert-base-mlm were not used when initializing RobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

 cached_features_file:  ../preprocess/dataset/cached_test_subs_gan_0_400
Example time cost:  0.02 min
ALL examples time cost:  0.02 min
Query times in this attack:  1
All Query times:  1
>> SUC! xendev => devhce_ttionusb_iusboiost (0.60181 => 0.47615)
Example time cost:  0.1 min
ALL examples time cost:  0.12 min
Query times in this attack:  261
All Query times:  262
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  1

Example time cost:  0.01 min
ALL examples time cost:  0.14 min
Query times in this attack:  1
All Query times:  263
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  2

Example time cost:  0.01 min
ALL examples time cost:  0.15 min
Query times in this attack:  1
All Query times:  264
Success rate:  1.0
Successful items count:  1
Total count:  1
Index:  3

>> SUC! s => essReduantitizationtermB_i (0.62094 => 0.49687)
Example time cost:  0.08 min
ALL examples time cost:  0.23 min
Query times in this attack:  204
All Query times:  468
Success rate:  1.0
Successful items count:  2
Total count:  2
Index:  4

>> ACC! drc => tionreadhouluterser_sHizeca (0.99403 => 0.98984)
Example time cost:  0.05 min
ALL examples time cost:  0.28 min
Query times in this attack:  67
All Query times:  535
Success rate:  0.6666666666666666
Successful items count:  2
Total count:  3
Index:  5

>> SUC! n => Zctor_coefpr8dictoreoele_cl (0.50504 => 0.46936)
Example time cost:  0.05 min
ALL examples time cost:  0.33 min
Query times in this attack:  91
All Query times:  626
Success rate:  0.75
Successful items count:  3
Total count:  4
Index:  6

Example time cost:  0.01 min
ALL examples time cost:  0.35 min
Query times in this attack:  1
All Query times:  627
Success rate:  0.75
Successful items count:  3
Total count:  4
Index:  7

>> SUC! acb => mekePUrnel_filnext_pag (0.64507 => 0.45956)
Example time cost:  0.06 min
ALL examples time cost:  0.4 min
Query times in this attack:  126
All Query times:  753
Success rate:  0.8
Successful items count:  4
Total count:  5
Index:  8

>> SUC! dest => is_less_6hnbbe_clusterun (0.82224 => 0.26338)
Example time cost:  0.05 min
ALL examples time cost:  0.45 min
Query times in this attack:  98
All Query times:  851
Success rate:  0.8333333333333334
Successful items count:  5
Total count:  6
Index:  9

Example time cost:  0.01 min
ALL examples time cost:  0.47 min
Query times in this attack:  1
All Query times:  852
Success rate:  0.8333333333333334
Successful items count:  5
Total count:  6
Index:  10

Example time cost:  0.01 min
ALL examples time cost:  0.48 min
Query times in this attack:  1
All Query times:  853
Success rate:  0.8333333333333334
Successful items count:  5
Total count:  6
Index:  11

>> ACC! x1 => next_page_sy_flaoS (0.99404 => 0.98882)
>> ACC! x0 => er_nb0sectorthCxs9 (0.98882 => 0.98835)
Example time cost:  0.07 min
ALL examples time cost:  0.55 min
Query times in this attack:  131
All Query times:  984
Success rate:  0.7142857142857143
Successful items count:  5
Total count:  7
Index:  12

>> ACC! env => ster_bytsount_tableto2r (0.98711 => 0.88729)
Example time cost:  0.05 min
ALL examples time cost:  0.6 min
Query times in this attack:  64
All Query times:  1048
Success rate:  0.625
Successful items count:  5
Total count:  8
Index:  13

>> SUC! env => toune_cablfe_sDucsertEvc (0.98042 => 0.17129)
WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.05 min
ALL examples time cost:  0.65 min
Query times in this attack:  63
All Query times:  1111
Success rate:  0.6666666666666666
Successful items count:  6
Total count:  9
Index:  14

>> ACC! s => _qopntile_cdgecuttble_c (0.98224 => 0.92037)
>> ACC! link_down => ruredYiction_quantitizaGtion (0.92037 => 0.80770)
Example time cost:  0.07 min
ALL examples time cost:  0.71 min
Query times in this attack:  138
All Query times:  1249
Success rate:  0.6
Successful items count:  6
Total count:  10
Index:  15

Example time cost:  0.01 min
ALL examples time cost:  0.73 min
Query times in this attack:  1
All Query times:  1250
Success rate:  0.6
Successful items count:  6
Total count:  10
Index:  16

Example time cost:  0.01 min
ALL examples time cost:  0.74 min
Query times in this attack:  1
All Query times:  1251
Success rate:  0.6
Successful items count:  6
Total count:  10
Index:  17

>> ACC! qi => indexhas_opor_weightre (0.99395 => 0.99372)
Example time cost:  0.05 min
ALL examples time cost:  0.8 min
Query times in this attack:  66
All Query times:  1317
Success rate:  0.5454545454545454
Successful items count:  6
Total count:  11
Index:  18

>> ACC! num_codes_sum => tion_quaneitizationamthigx (0.99430 => 0.99393)
>> ACC! bits => Defcount_table_c8lusters (0.99393 => 0.99389)
>> ACC! j => untt_ablejclusters__vhevr (0.99389 => 0.99347)
>> ACC! i => unt_tanleb_qufntNization (0.99347 => 0.99336)
Example time cost:  0.33 min
ALL examples time cost:  1.12 min
Query times in this attack:  832
All Query times:  2149
Success rate:  0.5
Successful items count:  6
Total count:  12
Index:  19

Example time cost:  0.01 min
ALL examples time cost:  1.14 min
Query times in this attack:  1
All Query times:  2150
Success rate:  0.5
Successful items count:  6
Total count:  12
Index:  20

Example time cost:  0.01 min
ALL examples time cost:  1.15 min
Query times in this attack:  1
All Query times:  2151
Success rate:  0.5
Successful items count:  6
Total count:  12
Index:  21

>> SUC! bulk_packet => oreEvt_bgtsiat_pictuce_ (0.61842 => 0.49034)
Example time cost:  0.06 min
ALL examples time cost:  1.21 min
Query times in this attack:  108
All Query times:  2259
Success rate:  0.5384615384615384
Successful items count:  7
Total count:  13
Index:  22

Example time cost:  0.01 min
ALL examples time cost:  1.22 min
Query times in this attack:  1
All Query times:  2260
Success rate:  0.5384615384615384
Successful items count:  7
Total count:  13
Index:  23

>> ACC! i => rt_sizeikeror_nuNcfern_6op (0.97252 => 0.94350)
>> ACC! b => eftless_kn_quatitization (0.94350 => 0.89299)
>> ACC! s => ht_spmceosecnb_terai3a (0.89299 => 0.82193)
>> ACC! r => on_souscostructerheader_e (0.82193 => 0.81547)
>> ACC! g => _regchustersgot_piclaf_ (0.81547 => 0.81202)
>> ACC! n => _tkble_clusters3b2ouncunt (0.81202 => 0.79589)
